Name,Email,Team
Alice Smith,[email],Alpha
Bob Jones,[email],alpha
Charlie Brown,[email],Beta Squad
Diana Prince,[email],
Ethan Hunt,[email],ALPHA
Fiona Apple,[email],
George Lucas,[email],Beta Squad
Hannah Lee,[email],
Ian Fleming,[email],Gamma Group
Julia Roberts,[email],
Kevin Bacon,[email],gamma group
Laura Palmer,[email],
Mark Twain,[email],
Nina Simone,[email],
Oscar Wilde,[email],
Paula Abdul,[email],
Quincy Jones,[email],
Rachel Green,[email],Delta Force
Sam Wilson,[email],delta force
Tina Fey,[email],DELTA FORCE
Uma Thurman,[email],
Victor Hugo,[email],
Wendy Darling,[email],
Xander Cage,[email],Omega Squad
Yara Shahidi,[email],omega squad
Zane Malik,[email],
Aaron Paul,[email],
Beth Harmon,[email],
Carl Grimes,[email],
